借款人编号,借款人名称,行业归属,信贷客户号,评级
5929000028,福建凯西不锈钢有限公司,C31400:钢压延加工,CM1003260114781,D
0279001354,武汉重工铸锻有限责任公司,C31300:黑色金属铸造,CM1003260068702,4B
1219020579,甘肃酒钢集团宏兴钢铁股份有限公司,C31200:炼钢,CM1003260073106,5A
7319000375,涟源钢铁集团有限公司,C31200:炼钢,CM1003260117899,7A
5319034611,山东泳椿集团有限公司,C31400:钢压延加工,CM1005040000070,6B
9919025438,新疆金特钢铁股份有限公司,C31200:炼钢,CM1003260127403,D
5329043707,山东智汇蠕墨新材料科技股份公司,C31300:黑色金属铸造,CM1003260097540,D
5799000058,金华唯一不锈钢带有限公司,C31400:钢压延加工,CM1003260112206,D
5319029113,莱芜市九羊福利铁厂有限公司,C31100:炼铁,CM1003260094775,7A
1229035635,天铁热轧板有限公司,C31200:炼钢,CM1003260077554,D
5919000101,福建吴航不锈钢制品有限公司,C31400:钢压延加工,CM1003260113194,4B
7319021027,湖南华菱涟源钢铁有限公司,C31200:炼钢,CM1003260118280,7A
1239067286,鞍钢蒂森克虏伯（重庆）汽车钢有限公司,C31400:钢压延加工,CM1504230000425,4B
5519023760,安徽应流铸业有限公司,C31300:黑色金属铸造,CM1003260098804,5A
1109062301,吉林建龙钢铁有限责任公司,C31200:炼钢,CM1003260070917,9
1209021402,广州JFE钢板有限公司,C31400:钢压延加工,CM1003260071624,4B
5719045308,浙江龙盛薄板有限公司,C31400:钢压延加工,CM1003260101360,4B
3719000030,河南鸽瑞复合材料有限公司,C31400:钢压延加工,CM1003260083712,D
4119064230,大连更新白钢制品有限公司,C31400:钢压延加工,CM1702210000135,4A
4519023916,河北敬业钢铁有限公司,C31200:炼钢,CM1003260086225,9
7579001418,佛山市三水南钢实业有限公司,C31400:钢压延加工,CM1003260122805,5A
3159000296,唐山天一工业有限公司,C31400:钢压延加工,CM1608310000042,4A
3719021390,河南鑫金汇不锈钢产业有限公司,C31400:钢压延加工,CM1003260084073,4A
5779031455,温州市龙湾长城钢管厂,C31400:钢压延加工,CM1003260111731,5B
7579016428,福建青拓镍业有限公司,C31500:铁合金冶炼,CM1304257800246,3A
5779020091,青山控股集团有限公司,C31400:钢压延加工,CM1003260110457,4A
5779032845,福建鼎信实业有限公司,C31500:铁合金冶炼,CM1010297400033,3C
5779029275,浙江五星钢管制造有限公司,C31400:钢压延加工,CM1003260111184,D
7559038182,内蒙古鄂尔多斯电力冶金集团股份有限公司,C31500:铁合金冶炼,CM1003260120890,3B
5779020095,浙江青山钢铁有限公司,C31200:炼钢,CM1003260110459,6A
9919031445,新疆昆仑钢铁有限公司,C31200:炼钢,CM1306092300204,4C
6109020400,宜兴市亚东集装箱配件有限公司,C31300:黑色金属铸造,CM1003260117355,D
7179000244,内蒙古包钢钢联股份有限公司,C31400:钢压延加工,CM1003260117661,D
1219108712,上海精锐捷时达钢材加工有限公司,C31400:钢压延加工,CM1304156800181,6A
0229000465,天津铁厂,C31100:炼铁,CM1003260066828,D
1259020403,张家港沙景钢铁有限公司,C31200:炼钢,CM1003260078891,4B
9519000200,宁夏吉元冶金集团有限公司,C31500:铁合金冶炼,CM1011229800178,4A
9519000984,平罗县恒利冶金化工有限公司,C31500:铁合金冶炼,CM1604210000049,5A
7559034812,新兴铸管股份有限公司,C31300:黑色金属铸造,CM1003260120712,2B
5129021096,烨辉（中国）科技材料有限公司,C31400:钢压延加工,[iban],4B
4119020895,齐齐哈尔北兴特殊钢有限责任公司,C31400:钢压延加工,CM1003260085270,D
1249027124,东北特钢集团北满特殊钢有限责任公司,C31200:炼钢,CM1003260078601,D
1249027121,齐齐哈尔北方锻钢制造有限责任公司,C31400:钢压延加工,CM1003260078600,D
7559156412,承德建龙特殊钢有限公司,C31200:炼钢,CM1003260122083,D
5469000030,山东威兰德精密装备制造有限公司,C31400:钢压延加工,CM1107062400248,D
0219002880,湖南华菱钢铁集团有限责任公司,C31400:钢压延加工,CM1003260066125,7A
5139026190,南通聚星铸锻有限公司,C31300:黑色金属铸造,CM1009142900114,6A
5129000569,常熟市龙腾特种钢有限公司,C31400:钢压延加工,CM1003260088585,6C
9319000775,腾达西北铁合金有限责任公司,C31500:铁合金冶炼,CM1003260126605,4C
7559146902,首钢水城钢铁（集团）有限责任公司,C31200:炼钢,CM1003260121851,7A
5109026543,无锡环胜金属制品有限公司,C31400:钢压延加工,CM1004130000002,4B
9319046419,甘肃山丹腾达西铁冶金有限责任公司,C31500:铁合金冶炼,CM1606270001113,5A
0249000374,沈阳线材厂,C31400:钢压延加工,CM1011068202510,D
5779038372,浙江卓业能源装备有限公司,C31400:钢压延加工,CM1308159000197,5A
5319033218,淄博付山翼板制造有限公司,C31400:钢压延加工,CM1003260095539,6A
5779025959,温州市江南钢管制造有限公司,C31400:钢压延加工,CM1003260110555,D
5109020488,无锡新大中薄板有限公司,C31400:钢压延加工,CM1003260087193,8
5109028417,无锡市前洲无缝钢管厂,C31400:钢压延加工,CM1105207700025,D
5109000744,无锡市振达特种钢管制造有限公司,C31400:钢压延加工,CM1003260086930,D
5109000683,无锡天龙钢管有限公司,C31400:钢压延加工,CM1003260086911,6B
7559186048,广东吉瑞科技集团有限公司,C31400:钢压延加工,CM1202225100149,4A
5109000657,无锡中彩新材料股份有限公司,C31400:钢压延加工,CM1003260086897,4A
5109020692,无锡银星涂层板有限公司,C31400:钢压延加工,CM1003260087251,7B
9729000192,青海长源特种硅业有限公司,C31500:铁合金冶炼,CM1210249500028,5B
3119000941,天津友发钢管集团股份有限公司,C31400:钢压延加工,CM1207199900101,4B
9990106492,廊坊富沃德实业有限公司,C31400:钢压延加工,[iban],D
1299045204,石家庄钢铁有限责任公司,C31100:炼铁,CM1003260083252,3B
0279000052,邯郸钢铁集团有限责任公司,C31200:炼钢,CM1003260068488,4A
7929001135,九江萍钢钢铁有限公司,C31200:炼钢,CM1306284200205,3C
9319000433,西宁特殊钢股份有限公司,C31200:炼钢,CM1003260126559,7A
7319020143,湖南华菱湘潭钢铁有限公司,C31200:炼钢,CM1003260118081,6C
7319000066,湘潭钢铁集团有限公司,C31400:钢压延加工,CM1003260117823,6C
7559166641,河钢股份有限公司邯郸分公司,C31200:炼钢,CM1005201300121,3B
5119022253,江阴永利新型包装材料有限公司,C31400:钢压延加工,CM1104164300004,5C
5319035751,山东众冠交通设施有限公司,C31400:钢压延加工,[iban],D
9319000607,包钢（集团）公司计划财务部,C31200:炼钢,CM1003260126578,7A
3119001059,唐山首唐宝生功能材料有限公司,C31400:钢压延加工,CM1209024400023,D
5119021518,江阴科玛金属制品有限公司,C31400:钢压延加工,CM1003260088251,7A
3119000354,霸州市凯达金属制品有限公司,C31400:钢压延加工,CM1103141000163,D
0249001438,凌源钢铁股份有限公司,C31200:炼钢,CM1003260067839,5A
7559164861,宣化钢铁棒材有限责任公司,C31400:钢压延加工,CM1009052012984,4A
5319037266,山东冠洲鼎鑫板材科技有限公司,C31400:钢压延加工,CM1203056300027,6B
5319000791,山东冠洲股份有限公司,C31400:钢压延加工,CM1003260094145,8
7559156645,邯钢集团邯宝钢铁有限公司,C31200:炼钢,CM1003260122090,3B
5129000126,江苏沙钢集团有限公司,C31200:炼钢,CM1003260088395,4B
5519000262,马鞍山钢铁股份有限公司,C31200:炼钢,CM1003260098577,2B
1249025761,本钢板材股份有限公司,C31200:炼钢,CM1003260078593,6A
4119038819,鞍钢蒂森克虏伯汽车钢有限公司,C31400:钢压延加工,CM1003260085731,2B
4119041360,吉林鑫达钢铁有限公司,C31200:炼钢,CM1106301800141,D
5319035418,山东东鼎复合材料有限公司,C31400:钢压延加工,CM1009193400081,7B
5329043049,山东聊城中钢联金属制造有限公司,C31400:钢压延加工,[iban],D
5129027683,张家港市广大机械锻造有限公司,C31400:钢压延加工,CM1003260090065,4A
5129000253,江苏永钢集团有限公司,C31200:炼钢,CM1003260088459,6A
5199020055,江苏常宝钢管股份有限公司,C31400:钢压延加工,CM1003260093156,4A
5199020210,常州常宝精特钢管有限公司,C31400:钢压延加工,CM1003260093222,4C
5109000571,常州邦益钢铁有限公司,C31200:炼钢,CM1003260086854,6B
1279064312,武汉北盛机电有限责任公司,C31400:钢压延加工,CM1404173300107,4B
4119036959,辽阳钢管有限公司,C31400:钢压延加工,CM1003260085605,D
7559045730,芜湖新兴铸管有限责任公司,C31200:炼钢,CM1003260121111,3C
5319035100,山东中天复合材料有限公司,C31400:钢压延加工,CM1007167000278,D
7559038988,广西盛隆冶金有限公司,C31200:炼钢,CM1003260120934,2C
5199020094,常州盛德无缝钢管有限公司,C31400:钢压延加工,CM1003260093172,4C
7919000223,方大特钢科技股份有限公司,C31200:炼钢,CM1003260124245,3A
5199022502,常州苏耐合金有限公司,C31500:铁合金冶炼,CM1005272000201,4A
5749048080,余姚市天顺钢管制造有限公司,C31400:钢压延加工,CM1304096200011,6C
7919000005,新余钢铁股份有限公司,C31200:炼钢,CM1003260124179,2B
0239001800,重庆秦安铸造有限公司,C31300:黑色金属铸造,CM1005080106486,4A
5129042435,江苏苏铃精工机械有限公司,C31300:黑色金属铸造,CM1209064800072,6B
7149020057,黄石华亿冷轧不锈精密带钢有限公司,C31400:钢压延加工,CM1003260117514,D
0229000663,天津钢管集团股份有限公司,C31400:钢压延加工,CM1003260066883,7A
1279071717,武钢新日铁（武汉）镀锡板有限公司,C31400:钢压延加工,CM1408084600106,6A
9990075791,山西美锦钢铁有限公司,C31200:炼钢,CM1009052015427,D
5439000188,邹平县鑫利源铸造有限公司,C31400:钢压延加工,CM1211141600347,5C
1229040761,天津钢管制造有限公司,C31400:钢压延加工,CM1203197700238,9
5919028169,福建三钢小蕉实业发展有限公司,C31400:钢压延加工,CM1003260114122,4A
7559168807,广西新振锰业集团有限公司,C31500:铁合金冶炼,CM1007308400005,8
7319037193,湖南天雄新材科技集团有限责任公司,C31500:铁合金冶炼,CM1007237700149,D
5319029969,山东寿光巨能特钢有限公司,C31200:炼钢,CM1003260094892,5B
9919000337,新疆八钢佳域工贸总公司,C31400:钢压延加工,CM1003260127196,6A
5919041931,福建罗源闽光钢铁有限责任公司,C31200:炼钢,CM1409289700178,2B
0259000549,南京钢铁股份有限公司,C31200:炼钢,CM1003260068181,3A
5319000581,山东泰山钢铁集团有限公司,C31200:炼钢,CM1003260094080,5B
9729001367,青海开源金属材料有限公司,C31500:铁合金冶炼,CM1612140000085,6A
5919020272,福建省三钢（集团）有限责任公司,C31200:炼钢,CM1003260113558,2B
5119021607,江苏西城三联控股集团有限公司,C31400:钢压延加工,CM1003260088285,D
7149000173,太原钢铁（集团）有限公司,C31200:炼钢,CM1003260117482,4A
5149020332,扬州诚德钢管有限公司,C31400:钢压延加工,CM1003260092809,4A
5149021095,扬州诚德重工有限公司,C31400:钢压延加工,CM1003310000066,5A
0289000044,金属回收司黑色金属司,C31100:炼铁,CM1011068204623,D
5319034692,淄博乾能机械有限公司,C31400:钢压延加工,CM1005120500012,D
7319000209,衡阳华菱钢管有限公司,C31400:钢压延加工,CM1003260117863,7A
7319036951,衡阳华菱连轧管有限公司,C31400:钢压延加工,CM1003260119027,7A
4519023811,江苏诚德钢管股份有限公司,C31400:钢压延加工,CM1003260086219,5B
3719020046,安阳钢铁股份有限公司,C31200:炼钢,CM1003260083811,5A
5799004498,永康市华亚工贸有限公司,C31400:钢压延加工,CM1112310100058,6B
3719022125,河南凤宝特钢有限公司,C31200:炼钢,CM1003260084109,3B
3719025967,安阳市中原异型钢有限责任公司,C31400:钢压延加工,CM1003260084342,4B
7149020254,黄石市亚兴金属制造有限公司,C31400:钢压延加工,CM1012041040996,4C
5929026336,福建天尊新材料制造有限公司,C31100:炼铁,CM1003260116152,3A
5719002438,钢海集团有限公司,C31400:钢压延加工,CM1003260100588,9
4129000042,辽宁福鞍重工股份有限公司,C31300:黑色金属铸造,CM1104214800159,5A
0249001369,鞍钢股份有限公司,C31200:炼钢,CM1003260067836,2B
0249000542,鞍山钢铁集团有限公司,C31200:炼钢,CM1003260067732,2C
0229000897,天津钢铁集团有限公司,C31200:炼钢,CM1003260066969,D
5929021104,福建三宝钢铁有限公司,C31400:钢压延加工,CM1003260115245,3B
7149022404,黄石新兴管业有限公司,C31300:黑色金属铸造,CM1004230000053,2B
1229036602,天津天钢联合特钢有限公司,C31200:炼钢,CM1004280000143,D
1229023527,天津冶金集团有限公司,C31300:黑色金属铸造,CM1003260077164,D
1279098491,武汉钢铁有限公司,C31200:炼钢,CM1702200000059,3B
5199020227,常州市同兴钢管有限公司,C31400:钢压延加工,CM1003260093232,D
7579005340,四川西南不锈钢有限责任公司,C31200:炼钢,CM1003260123512,D
5329045748,青岛宝元钢管有限公司,C31400:钢压延加工,CM1007197300007,D
5749035295,宁波铁龙精轧带钢有限公司,C31400:钢压延加工,CM1003260107155,D
3519006712,山西天发耐磨材料有限公司,C31300:黑色金属铸造,CM1111165600320,D
5879000432,浙江天瑞模具材料有限公司,C31400:钢压延加工,CM1003260113051,D
5779026516,温州银强钢业有限公司,C31400:钢压延加工,CM1003260110709,D
5779036014,温州市今达不锈钢有限公司,C31400:钢压延加工,CM1102178500187,D
3719028748,河南顺凯彩钢有限公司,C31400:钢压延加工,CM1003260084604,D
7579011949,河南金汇维德精密不锈钢有限公司,C31400:钢压延加工,CM1108318000126,4B
5779028525,浙江南华钢管制造有限公司,C31400:钢压延加工,CM1003260111019,D
3719020613,长葛市鸿雁实业有限公司,C31300:黑色金属铸造,CM1003260083927,D
5719063921,浙江华星带钢有限公司,C31400:钢压延加工,CM1006254900029,D
5779029750,浙江宝源不锈钢制造有限公司,C31400:钢压延加工,CM1003260111293,D
5779030393,瑞安市精工铸造有限公司,C31300:黑色金属铸造,CM1003260111470,D
7559144177,河钢股份有限公司唐山分公司,C31200:炼钢,CM1009052011943,3B
5129042395,江苏环立板带轧辊有限公司,C31500:铁合金冶炼,CM1209034500098,D
0229001024,天津市北方钢板有限公司,C31400:钢压延加工,CM1003260067012,D
5359022037,烟台华新不锈钢有限公司,C31200:炼钢,CM1006083200050,4A
5779033371,温州市德钦钢管有限公司,C31400:钢压延加工,CM1003260112154,D
6109020015,无锡德乾能源设备有限公司,C31400:钢压延加工,CM1009233800001,D
5139023284,南通盛达铸造有限公司,C31300:黑色金属铸造,CM1012273301034,D
5109029220,无锡埃力克钢管有限公司,C31400:钢压延加工,CM1204281700111,4A
5749033462,宁波恒昌工业有限公司,C31300:黑色金属铸造,CM1003260106754,D
5779037802,浙江宝利亚管业有限公司,C31400:钢压延加工,CM1210300100175,D
5199024092,溧阳市新力机械铸造有限公司,C31300:黑色金属铸造,CM1208132400114,4A
5329043119,山东鑫华特钢集团有限公司,C31200:炼钢,CM1108307900087,3C
5319035772,冠县新宇制钢有限公司,C31400:钢压延加工,CM1011250100168,D
5119022869,江苏锦之澄机械科技有限公司,C31400:钢压延加工,CM1405287400213,D
5919036532,福安市同发金属制品有限公司,C31300:黑色金属铸造,CM1112310100136,D
5519037135,安徽汇鑫冶金制品有限公司,C31400:钢压延加工,CM1211141600271,D
5319034836,冠县港海薄板有限公司,C31400:钢压延加工,CM1006083200036,D
5539000029,马鞍山市雷宁金属材料有限责任公司,C31400:钢压延加工,CM1107203800165,D
3719030390,河南宏宇特铸股份有限公司,C31300:黑色金属铸造,CM1008180300164,D
3499002334,朔州市荣丰化工有限公司,C31500:铁合金冶炼,CM1709260000004,4A
5749038301,余姚市诚基合金钢实业有限公司,C31400:钢压延加工,CM1003260107725,D
5729000573,长兴联欣钢管有限公司,C31400:钢压延加工,CM1103161200060,D
5199024664,常州市顶天钢管有限公司,C31400:钢压延加工,CM1304086100023,D
5439001665,邹平广田实业有限公司,C31400:钢压延加工,CM1611300000181,4A
3519006356,山西交城县新兴管件有限公司,C31300:黑色金属铸造,CM1108297800101,D
3719026244,沙钢集团安阳永兴钢铁有限公司,C31200:炼钢,CM1003260084385,4A
5369023042,山东鲁星钢管有限公司,C31400:钢压延加工,CM1304126500095,D
3799000363,河南兴隆机械装备制造有限公司,C31300:黑色金属铸造,CM1103292500325,D
7149000045,黄石东贝铸造有限公司,C31300:黑色金属铸造,CM1003260117459,4B
4519030440,哈尔滨实飞汽车冲压件有限责任公司,C31300:黑色金属铸造,CM1109280800149,4A
4729000333,内蒙古一机集团富成锻造有限责任公司,C31400:钢压延加工,CM1007197300301,3B
1259041723,南京南钢产业发展有限公司,C31200:炼钢,CM1005130600039,3A
7149000261,黄石同大冷轧薄板有限公司,C31400:钢压延加工,CM1003260117497,4A
9990147446,无锡市银宝印铁有限公司,C31400:钢压延加工,CM1212073900273,4C
0239000252,重庆钢铁股份有限公司,C31200:炼钢,CM1003260067165,7A
9919031270,首钢伊犁钢铁有限公司,C31200:炼钢,CM1108176600266,6A
5109000382,中天钢铁集团有限公司,C31200:炼钢,CM1003260086776,6B
7579009816,肇庆宏旺金属实业有限公司,C31400:钢压延加工,CM1012202600703,6C
7149023272,湖北加恒实业有限公司,C31400:钢压延加工,CM1206106000010,4A
5729000546,湖州信立不锈钢有限公司,C31400:钢压延加工,CM1101205700198,D
9839000593,四川峨铁节能材料有限责任公司,C31500:铁合金冶炼,CM1404042000247,4A
5919028308,福建亿鑫钢铁有限公司,C31200:炼钢,CM1003260114140,4A
4319009472,浦项通钢（吉林）钢材加工有限公司,C31400:钢压延加工,CM1610140000091,4C
4719004570,内蒙古瑞濠新材料科技有限公司,C31500:铁合金冶炼,CM1407293600090,4A
4719006276,内蒙古普源铁合金有限责任公司,C31500:铁合金冶炼,CM1506230000028,4A
4719004929,察右前旗新创铁合金有限责任公司,C31100:炼铁,CM1411114100119,4A
0219004273,日照钢铁有限公司,C31200:炼钢,CM1003260066453,6A
3519000583,交城义望铁合金有限责任公司,C31500:铁合金冶炼,CM1003260083408,3B
5379000019,山东钢立方钣金有限公司,C31400:钢压延加工,CM1011250100113,4A
8749000845,云南曲靖呈钢钢铁（集团）有限公司,C31200:炼钢,CM1206277700075,4C
5719002548,柳州钢铁股份有限公司,C31200:炼钢,CM1003260100640,4A
5359024953,烟台中福钢材加工配送有限公司,C31400:钢压延加工,CM1206126200184,4A
7579025238,佛山市南海捷品钢管有限公司,C31400:钢压延加工,CM1504070000184,4A
5779026489,大自然钢业集团有限公司,C31400:钢压延加工,CM1003260110699,6C
5779029106,温州江天不锈钢有限公司,C31400:钢压延加工,CM1003260111146,D
3519006851,山西省交城县东方铸造厂,C31300:黑色金属铸造,CM1112148400023,D
8719025821,红河钢铁有限公司,C31200:炼钢,CM1003260125942,4A
5199021329,三鑫重工机械有限公司,C31300:黑色金属铸造,CM1010044900007,5A
1239020874,重庆创精温锻成型有限公司,C31300:黑色金属铸造,CM1003260077903,4A
7149023101,湖北日盛科技有限公司,C31400:钢压延加工,CM1110172600021,9
0279002263,联峰钢铁（张家港）有限公司,C31200:炼钢,CM1003260068939,6C
7579016426,福建鼎信科技有限公司,C31400:钢压延加工,[iban],3A
3719000041,河南济源钢铁（集团）有限公司,C31200:炼钢,CM1003260083718,4B
1289036607,抚顺特殊钢股份有限公司,C31200:炼钢,CM1003260082134,9
5129000274,张家港宏昌钢板有限公司,C31200:炼钢,CM1003260088470,4A
7559170560,河钢股份有限公司承德分公司,C31200:炼钢,CM1009052013224,7A
1229020788,宣化钢铁集团有限责任公司,C31200:炼钢,CM1003260077005,5A
5319054214,济南庚辰炉料有限公司,C31200:炼钢,CM1707110000163,6A
3719000253,山西太钢不锈钢股份有限公司,C31200:炼钢,CM1003260083780,3B
5329034698,潍坊特钢集团有限公司,C31200:炼钢,CM1003260096548,D
4119020556,五矿营口中板有限责任公司,C31100:炼铁,CM1003260085204,7A
9990136017,娄底市洪申工贸有限公司,C31400:钢压延加工,CM1205304900283,D
5129000554,常熟星岛新兴建材有限公司,C31400:钢压延加工,CM1003260088581,D
0209002240,广州南方管道有限公司,C31400:钢压延加工,CM1003260065164,4A
7559038010,唐山钢铁集团有限责任公司,C31200:炼钢,CM1003260120879,5A
7559034717,莱芜钢铁集团银山型钢有限公司,C31200:炼钢,CM1003260120706,4A
0249001458,通化钢铁股份有限公司,C31200:炼钢,CM1003260067845,D
1209020764,鞍钢联众（广州）不锈钢有限公司,C31400:钢压延加工,CM1003260071530,7A
9319048132,天祝县兴宇冶金炉料有限责任公司,C31300:黑色金属铸造,CM1705020000069,4A
5119021159,江阴市鹏威金属制品有限公司,C31400:钢压延加工,CM1003260088165,D
1219087822,平山县敬业冶炼有限公司,C31100:炼铁,CM1105106700255,4A
1109066102,沧州中铁装备制造材料有限公司,C31200:炼钢,CM1003260071228,6A
1219080238,河北敬业中厚板有限公司,C31400:钢压延加工,CM1105167300423,4A
8519001303,贵州省诺亚精工制造有限公司,C31100:炼铁,CM1204251400018,D
8519001636,贵阳金昌精密铸造有限公司,C31500:铁合金冶炼,CM1209196100074,D
5109000603,江阴泰富兴澄特种材料有限公司,C31100:炼铁,CM1003260086870,7A
5129023750,长江润发（张家港）浦钢有限公司,C31400:钢压延加工,CM1010297400038,6A
5109025341,无锡法斯特能源开发科技有限公司,C31400:钢压延加工,CM1003260087818,4B
7719002054,广西贵港钢铁集团有限公司,C31200:炼钢,CM1205022100039,3B
1289067561,四川新路桥特殊钢有限公司,C31200:炼钢,CM1512220000099,4A
9919038398,新兴铸管阜康能源有限公司,C31100:炼铁,CM1609060000074,4A
1229033218,迁安轧一钢铁集团有限公司,C31200:炼钢,CM1011068210660,D
5119021336,江阴市建业新型材料有限公司,C31400:钢压延加工,CM1003260088196,D
7559033495,邢台钢铁有限责任公司,C31200:炼钢,CM1003260120600,4A
9839000309,四川乐山鑫河电力综合开发有限公司,C31500:铁合金冶炼,CM1204059400055,7A
3719031060,安阳红岩铁合金有限公司,C31500:铁合金冶炼,CM1012061200510,4A
5109000204,江阴兴澄特种钢铁有限公司,C31200:炼钢,CM1003260086716,2A
5169000023,徐州东南钢铁工业有限公司,C31200:炼钢,CM1104123900015,4C
3119000944,格林恒业集团有限公司,C31300:黑色金属铸造,CM1207199900206,D
0239001468,四川省川威集团有限公司,C31200:炼钢,CM1003260067348,D
1289042146,内江市川威特殊钢有限公司,C31400:钢压延加工,CM1003260082301,D
0289001315,成渝钒钛科技有限公司,C31200:炼钢,CM1003260069236,D
5919028173,福州开发区宇辉钢铁制品有限公司,C31400:钢压延加工,CM1003260114123,D
3519007620,太原浩瑞不锈钢有限公司,C31400:钢压延加工,CM1205224100125,D
5119021241,江阴锦澄钢铁有限公司,C31400:钢压延加工,CM1003260088175,D
1229023173,天津市岐丰钢铁有限公司,C31400:钢压延加工,CM1003260077158,D
7579005477,佛山市高明区允然带钢实业有限公司,C31400:钢压延加工,CM1003260123549,D
1249047425,沈阳航空锻造有限公司,C31300:黑色金属铸造,CM1204120100098,D
0239001595,四川省达州钢铁集团有限责任公司,C31200:炼钢,CM1003260067372,D
7319041395,娄底市盛隆冷轧有限公司,C31400:钢压延加工,CM1201040500010,D
5119021626,江阴市中能轨道器材科技有限公司,C31400:钢压延加工,CM1003260088288,D
5109000639,江阴市双达钢业有限公司,C31400:钢压延加工,CM1003260086888,D
5749042061,余姚市一太特种金属有限公司,C31400:钢压延加工,CM1101286500043,D
5749043470,余姚市晨航不锈钢制品有限公司,C31400:钢压延加工,CM1107254300120,D
5119020507,江阴市荣达经贸有限公司,C31400:钢压延加工,CM1003260088121,D
3519001351,山西国联管业集团有限公司,C31400:钢压延加工,CM1003260083493,D
5329048372,青岛特殊钢铁有限公司,C31200:炼钢,CM1204200900087,3C
5149021897,玛切嘉利（中国）有限责任公司,C31400:钢压延加工,CM1004290000020,D
8739000000,个旧市南翔有限责任公司,C31500:铁合金冶炼,CM1012162200414,D
5109000702,江阴市双宏钢业有限公司,C31400:钢压延加工,CM1006073100002,4A
5749041819,余姚市凯兴不锈钢有限公司,C31400:钢压延加工,CM1012303600578,4A
5109031294,无锡市沃顿钢业有限公司,C31400:钢压延加工,CM1304288100246,4A
7559156567,承德燕山带钢有限公司,C31400:钢压延加工,CM1003260122089,4A
5319000950,日照钢铁控股集团有限公司,C31200:炼钢,CM1003260094181,6A
4119038873,东北特钢集团大连特殊钢有限责任公司,C31200:炼钢,CM1003260085735,D
