DW_Dat_Dt,Cust_Id,Rpt_Id,Row_Id,Itm_Id,Cust_Nm,Rpt_Nm,Rpt_Clb_Cd,Rpt_Prd_Typ_Cd,Rpt_Afl_Mdl,Rpt_Dt,Aud_Ind,Rpt_Ccy_Cd,Rpt_Unt,Row_Id_Nm,End_Tm_Val,Cur_Val,Std_Val,Crt_Org_Id,Crt_Org_Nm,Upd_Dt,C2_TDW_NULL_IND
2017/12/21,209000674,0,Null,Null,广州广日股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,2480352592.65,Null,Null,120,广州分行（全辖）,2017/5/18,Null
2017/12/21,219000111,0,Null,Null,中国宝武钢铁集团有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,404526278414.83,Null,Null,121,上海分行（全辖）,2017/8/7,Null
2017/12/21,219003710,0,Null,Null,唐山港陆钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,7936773996.24,Null,Null,755,深圳分行（全辖）,2017/3/22,Null
2017/12/21,229000804,0,Null,Null,天津荣程联合钢铁集团有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,5160681639.99,Null,Null,122,天津分行（全辖）,2017/2/16,Null
2017/12/21,229000804,0,Null,Null,天津荣程联合钢铁集团有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,3487071876.93,Null,Null,122,天津分行（全辖）,2017/2/16,Null
2017/12/21,239000252,0,Null,Null,重庆钢铁股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,36545888000,Null,Null,123,重庆分行,2017/6/30,Null
2017/12/21,239001468,0,Null,Null,四川省川威集团有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,14913526266.11,Null,Null,128,成都分行（全辖）,2017/9/27,Null
2017/12/21,239001800,0,Null,Null,重庆秦安铸造有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,734093067.52,Null,Null,123,重庆分行,2017/3/16,Null
2017/12/21,249000437,0,Null,Null,本溪钢铁（集团）有限责任公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,82109841362.65,Null,Null,124,沈阳分行（全辖）,2017/5/31,Null
2017/12/21,279000748,0,Null,Null,武汉钢铁股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,62328613921.8,Null,Null,127,武汉分行（全辖）,2017/5/16,Null
2017/12/21,279001282,0,Null,Null,武汉钢铁（集团）公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,119501845532.86,Null,Null,127,武汉分行（全辖）,2017/5/4,Null
2017/12/21,1109026373,0,Null,Null,北京首钢股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,93626013942.48,Null,Null,110,北京分行,2017/7/7,Null
2017/12/21,1209108446,0,Null,Null,宝钢湛江钢铁有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,45167624622.56,Null,Null,120,广州分行（全辖）,2017/5/17,Null
2017/12/21,1219087822,0,Null,Null,平山县敬业冶炼有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,5869148436.34,Null,Null,755,深圳分行（全辖）,2017/8/18,Null
2017/12/21,1229020040,0,Null,Null,河北津西钢铁集团股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,13118788048,Null,Null,315,唐山分行,2017/5/24,Null
2017/12/21,1229023527,0,Null,Null,天津冶金集团有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,11607322983.1,Null,Null,122,天津分行（全辖）,2017/3/24,Null
2017/12/21,1229039492,0,Null,Null,天津冶金集团轧三钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,15614105578.78,Null,Null,122,天津分行（全辖）,2017/8/25,Null
2017/12/21,1249021085,0,Null,Null,唐山不锈钢有限责任公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,7036201194.92,Null,Null,315,唐山分行,2017/12/11,Null
2017/12/21,1249037039,0,Null,Null,辽宁方大集团实业有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,33096543511.31,Null,Null,791,南昌分行（全辖）,2017/8/29,Null
2017/12/21,1259041723,0,Null,Null,南京南钢产业发展有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,16645251482.85,Null,Null,125,南京分行（全辖）,2017/7/17,Null
2017/12/21,1279071717,0,Null,Null,武钢新日铁（武汉）镀锡板有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,2905329011.18,Null,Null,127,武汉分行（全辖）,2017/4/18,Null
2017/12/21,1289043383,0,Null,Null,熠晖集团有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,342104038.4,Null,Null,128,成都分行（全辖）,2017/8/22,Null
2017/12/21,3119004003,0,Null,Null,河北中重冷轧材料有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,1880480719.65,Null,Null,311,石家庄分行（全辖）,2017/12/14,Null
2017/12/21,3519000583,0,Null,Null,交城义望铁合金有限责任公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,776961860.23,Null,Null,351,太原分行（全辖）,2017/6/29,Null
2017/12/21,3519000583,0,Null,Null,交城义望铁合金有限责任公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,950925248.53,Null,Null,351,太原分行（全辖）,2017/2/23,Null
2017/12/21,3719026244,0,Null,Null,沙钢集团安阳永兴钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,3353101289.51,Null,Null,371,郑州分行（全辖）,2017/4/27,Null
2017/12/21,3719026357,0,Null,Null,河南龙成集团有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,7792307249.1,Null,Null,371,郑州分行（全辖）,2017/6/29,Null
2017/12/21,4119000376,0,Null,Null,通化钢铁集团股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,35315981464.65,Null,Null,124,沈阳分行（全辖）,2017/6/30,Null
2017/12/21,4119020556,0,Null,Null,五矿营口中板有限责任公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,16211493270.37,Null,Null,411,大连分行（全辖）,2017/6/21,Null
2017/12/21,4129000209,0,Null,Null,鞍钢集团公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,249925632083.35,Null,Null,124,沈阳分行（全辖）,2017/8/3,Null
2017/12/21,4319000667,0,Null,Null,长春一汽鞍井钢材加工配送有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,127914721,Null,Null,431,长春分行（全辖）,2017/8/2,Null
2017/12/21,4319000667,0,Null,Null,长春一汽鞍井钢材加工配送有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,126687274.91,Null,Null,431,长春分行（全辖）,2017/3/13,Null
2017/12/21,4319009472,0,Null,Null,浦项通钢（吉林）钢材加工有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,206301283.82,Null,Null,431,长春分行（全辖）,2017/11/9,Null
2017/12/21,4359000221,0,Null,Null,营口钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,3920515898.07,Null,Null,431,长春分行（全辖）,2017/4/14,Null
2017/12/21,4519020452,0,Null,Null,西林钢铁集团有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,26219138145.61,Null,Null,411,大连分行（全辖）,2017/9/29,Null
2017/12/21,4729000333,0,Null,Null,内蒙古一机集团富成锻造有限责任公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,158857212.96,Null,Null,471,呼和浩特分行（全辖）,2017/10/27,Null
2017/12/21,5109000411,0,Null,Null,江苏苏嘉集团有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,1106788859.44,Null,Null,510,无锡分行（全辖）,2017/4/5,Null
2017/12/21,5109000603,0,Null,Null,江阴泰富兴澄特种材料有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,2869807032.1,Null,Null,510,无锡分行（全辖）,2017/6/27,Null
2017/12/21,5109000657,0,Null,Null,无锡中彩新材料股份有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,831570139.03,Null,Null,510,无锡分行（全辖）,2017/9/20,Null
2017/12/21,5109000683,0,Null,Null,无锡天龙钢管有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,55912629.26,Null,Null,510,无锡分行（全辖）,2017/5/18,Null
2017/12/21,5109020692,0,Null,Null,无锡银星涂层板有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,94286722.31,Null,Null,510,无锡分行（全辖）,2017/4/25,Null
2017/12/21,5119021607,0,Null,Null,江苏西城三联控股集团有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,6183332395.99,Null,Null,510,无锡分行（全辖）,2017/9/21,Null
2017/12/21,5149020332,0,Null,Null,扬州诚德钢管有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,128663124.91,Null,Null,125,南京分行（全辖）,2017/4/17,Null
2017/12/21,5149021095,0,Null,Null,扬州诚德重工有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,67545385.98,Null,Null,125,南京分行（全辖）,2017/4/24,Null
2017/12/21,5319000413,0,Null,Null,衡水京华制管有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,1024763174.54,Null,Null,531,济南分行（全辖）,2017/4/24,Null
2017/12/21,5319033071,0,Null,Null,聊城市兴隆无缝钢管制造有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,213177214.68,Null,Null,531,济南分行（全辖）,2017/4/14,Null
2017/12/21,5319033071,0,Null,Null,聊城市兴隆无缝钢管制造有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,213177214.68,Null,Null,531,济南分行（全辖）,2017/3/27,Null
2017/12/21,5319035482,0,Null,Null,山东恒通薄板有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,81135369.58,Null,Null,531,济南分行（全辖）,2017/4/26,Null
2017/12/21,5319037922,0,Null,Null,山东冠县前进复合材料有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,116654163.96,Null,Null,531,济南分行（全辖）,2017/4/25,Null
2017/12/21,5319037922,0,Null,Null,山东冠县前进复合材料有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,116654163.96,Null,Null,531,济南分行（全辖）,2017/2/17,Null
2017/12/21,5329001098,0,Null,Null,石横特钢集团有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,4628368774.6,Null,Null,532,青岛分行（全辖）,2017/3/28,Null
2017/12/21,5329049458,0,Null,Null,东营市恒德新型材料有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,477895510.89,Null,Null,531,济南分行（全辖）,2017/3/23,Null
2017/12/21,5329050664,0,Null,Null,青岛宁豪机械制造有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,207278.11,Null,Null,532,青岛分行（全辖）,2017/3/27,Null
2017/12/21,5329050664,0,Null,Null,青岛宁豪机械制造有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,207278.11,Null,Null,532,青岛分行（全辖）,2017/3/9,Null
2017/12/21,5359020119,0,Null,Null,莱钢集团烟台钢管有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,227192476.24,Null,Null,535,烟台分行（全辖）,2017/11/3,Null
2017/12/21,5439001671,0,Null,Null,山东众鑫发不锈钢有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,313086472.7,Null,Null,531,济南分行（全辖）,2017/4/19,Null
2017/12/21,5519029125,0,Null,Null,马钢(集团)控股有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,57779764551.34,Null,Null,551,合肥分行（全辖）,2017/6/26,Null
2017/12/21,5709000900,0,Null,Null,浙江润发金属制品有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,39130337.54,Null,Null,571,杭州分行（全辖）,2017/3/17,Null
2017/12/21,5719000526,0,Null,Null,金洲集团有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,2888740000,Null,Null,571,杭州分行（全辖）,2017/2/28,Null
2017/12/21,5719002548,0,Null,Null,柳州钢铁股份有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,16176998300.95,Null,Null,771,南宁分行（全辖）,2017/8/1,Null
2017/12/21,5719046541,0,Null,Null,浙江润天磁性材料有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,149347716.75,Null,Null,571,杭州分行（全辖）,2017/4/20,Null
2017/12/21,5779020095,0,Null,Null,浙江青山钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,989287623.89,Null,Null,577,温州分行（全辖）,2017/9/18,Null
2017/12/21,5779020095,0,Null,Null,浙江青山钢铁有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,989287623.89,Null,Null,577,温州分行（全辖）,2017/4/1,Null
2017/12/21,6389000076,0,Null,Null,临清市中临特钢有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,20867551.96,Null,Null,531,济南分行（全辖）,2017/3/23,Null
2017/12/21,6569000130,0,Null,Null,番禺珠江钢管（珠海）有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,1295226228.73,Null,Null,755,深圳分行（全辖）,2017/11/3,Null
2017/12/21,7179020010,0,Null,Null,宜昌中南精密钢管有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,174477070.05,Null,Null,127,武汉分行（全辖）,2017/3/16,Null
2017/12/21,7319000066,0,Null,Null,湘潭钢铁集团有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,9292783611.19,Null,Null,731,长沙分行（全辖）,2017/4/25,Null
2017/12/21,7559000182,0,Null,Null,广东韶钢松山股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,14517064076.37,Null,Null,755,深圳分行（全辖）,2017/4/26,Null
2017/12/21,7559038182,0,Null,Null,内蒙古鄂尔多斯电力冶金集团股份有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,18225393227.26,Null,Null,755,深圳分行（全辖）,2017/9/4,Null
2017/12/21,7559038182,0,Null,Null,内蒙古鄂尔多斯电力冶金集团股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,18225393227.26,Null,Null,755,深圳分行（全辖）,2017/6/19,Null
2017/12/21,7559071515,0,Null,Null,深圳华美板材有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,1850285534.96,Null,Null,755,深圳分行（全辖）,2017/12/7,Null
2017/12/21,7559146902,0,Null,Null,首钢水城钢铁（集团）有限责任公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,11649866918.09,Null,Null,851,贵阳分行（全辖）,2017/7/31,Null
2017/12/21,7559146902,0,Null,Null,首钢水城钢铁（集团）有限责任公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,11649887140.88,Null,Null,851,贵阳分行（全辖）,2017/2/26,Null
2017/12/21,7559189486,0,Null,Null,唐山新宝泰钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,2132414414.71,Null,Null,315,唐山分行,2017/7/14,Null
2017/12/21,7559189486,0,Null,Null,唐山新宝泰钢铁有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,2132414414.71,Null,Null,315,唐山分行,2017/3/21,Null
2017/12/21,7559261459,0,Null,Null,舞钢双宏钢铁有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,1369897689.21,Null,Null,755,深圳分行（全辖）,2017/4/1,Null
2017/12/21,7579011601,0,Null,Null,四川天宏不锈钢有限责任公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,181908308.16,Null,Null,757,佛山分行（全辖）,2017/3/31,Null
2017/12/21,7919000181,0,Null,Null,江西萍钢实业股份有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,17956216950.23,Null,Null,791,南昌分行（全辖）,2017/3/8,Null
2017/12/21,7919071509,0,Null,Null,萍乡萍钢安源钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,5226023028.57,Null,Null,791,南昌分行（全辖）,2017/12/14,Null
2017/12/21,8719000419,0,Null,Null,武钢集团昆明钢铁股份有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,28529226207.91,Null,Null,871,昆明分行（全辖）,2017/7/26,Null
2017/12/21,8719022336,0,Null,Null,云南德胜钢铁有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,2814601495.95,Null,Null,851,贵阳分行（全辖）,2017/3/16,Null
2017/12/21,8749001959,0,Null,Null,云南曲靖钢铁集团凤凰钢铁有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,419055682.32,Null,Null,871,昆明分行（全辖）,2017/3/21,Null
2017/12/21,9319000428,0,Null,Null,西宁特殊钢集团有限责任公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,22581545838.64,Null,Null,972,西宁分行,2017/6/14,Null
2017/12/21,9319046419,0,Null,Null,甘肃山丹腾达西铁冶金有限责任公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,54605514.05,Null,Null,931,兰州分行,2017/3/17,Null
2017/12/21,9519000050,0,Null,Null,宁夏晟晏实业集团有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,5102784581.82,Null,Null,951,银川分行,2017/8/16,Null
2017/12/21,9919000005,0,Null,Null,宝钢集团新疆八一钢铁有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,45791230355.09,Null,Null,991,乌鲁木齐分行（全辖）,2017/7/4,Null
